id	data_inversa	dia_semana	horario	uf	br	km	municipio	causa_acidente	tipo_acidente	classificacao_acidente	fase_dia	sentido_via	condicao_metereologica	tipo_pista	tracado_via	uso_solo	pessoas	mortos	feridos_leves	feridos_graves	ilesos	ignorados	feridos	veiculos	latitude	longitude	regional	delegacia	uop
570173	23/12/2023	sï¿½bado	20:00:00	RJ	40	53	PETROPOLIS	Chuva	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Plena Noite	Decrescente	Chuva	Dupla	Aclive;Curva	Nï¿½o	3	0	0	1	0	2	1	3	-22,34399896	-43,13243691	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570279	24/12/2023	domingo	09:00:00	RJ	40	45	PETROPOLIS	Condutor deixou de manter distï¿½ncia do veï¿½culo da frente	Colisï¿½o traseira	Com Vï¿½timas Feridas	Pleno dia	Decrescente	Nublado	Dupla	Reta	Sim	4	0	2	0	2	0	2	2	-22,27821816	-43,11580971	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570339	24/12/2023	domingo	13:00:00	RJ	40	51	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Queda de ocupante de veï¿½culo	Com Vï¿½timas Feridas	Pleno dia	Crescente	Sol	Dupla	Curva	Sim	1	0	1	0	0	0	1	1	-22,32705315	-43,13253559	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
570452	25/12/2023	segunda-feira	09:00:00	RJ	40	77	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	2	0	0	2	0	0	2	1	-22,48005592	-43,23543994	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
570742	26/12/2023	terï¿½a-feira	16:20:00	RJ	40	79	PETROPOLIS	Reaï¿½ï¿½o tardia ou ineficiente do condutor	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Mï¿½ltipla	Retorno Regulamentado	Sim	4	0	4	0	0	0	4	1	-22,49798597	-43,22878703	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
570881	27/12/2023	quarta-feira	05:00:00	RJ	40	78	PETROPOLIS	Pista Escorregadia	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Nublado	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,48485874	-43,22843406	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
570893	23/12/2023	sï¿½bado	15:30:00	RJ	40	93	PETROPOLIS	Chuva	Colisï¿½o com objeto	Sem Vï¿½timas	Pleno dia	Crescente	Chuva	Simples	Curva;Declive	Nï¿½o	1	0	0	0	1	0	0	1	-22,5554282	-43,25829998	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571232	29/12/2023	sexta-feira	06:25:00	RJ	40	82	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Pleno dia	Crescente	Cï¿½u Claro	Simples	Curva	Nï¿½o	4	0	4	0	0	0	4	1	-22,51183137	-43,23076171	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571565	30/12/2023	sï¿½bado	17:50:00	RJ	40	59	PETROPOLIS	Pista Escorregadia	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Anoitecer	Crescente	Chuva	Simples	Curva	Sim	2	0	1	0	1	0	1	1	-22,40271477	-43,10782347	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
571608	30/12/2023	sï¿½bado	19:15:00	RJ	40	75	PETROPOLIS	Velocidade Incompatï¿½vel	Saï¿½da de leito carroï¿½ï¿½vel	Com Vï¿½timas Feridas	Plena Noite	Crescente	Garoa/Chuvisco	Dupla	Curva	Nï¿½o	1	0	1	0	0	0	1	1	-22,46857126	-43,22958698	SPRF-RJ	DEL01-RJ	UOP01-DEL01-RJ
571662	31/12/2023	domingo	07:50:00	RJ	40	67	PETROPOLIS	Acumulo de ï¿½gua sobre o pavimento	Colisï¿½o com objeto	Com Vï¿½timas Feridas	Pleno dia	Crescente	Chuva	Dupla	Reta	Nï¿½o	1	0	1	0	0	0	1	1	-22,438159	-43,181382	SPRF-RJ	DEL05-RJ	UOP02-DEL05-RJ
